Flight Name,Expected Takeoff Time,Actual Takeoff Time,Delay Time,Airline,Departure Airport,Arrival Airport
UA877,1690677179,1690679968,2789,United Airlines,ORD,BOS
UA844,1690677855,1690681309,3454,United Airlines,SFO,JFK
UA317,1690674093,1690683764,9671,United Airlines,ORD,DFW
UA903,1690672544,1690677307,4763,United Airlines,JFK,ORD
UA212,1690677511,1690679112,1601,United Airlines,BOS,SFO
UA314,1690673142,1690674363,1221,United Airlines,MKE,LAX
UA412,1690677603,1690678636,1033,United Airlines,DFW,SEA
UA917,1690679412,1690681453,2041,United Airlines,ORD,SEA
UA777,1690676056,1690679263,3207,United Airlines,ATL,MKE
UA100,1690679315,1690681340,2025,United Airlines,ORD,DFW
UA260,1690673710,1690674922,1212,United Airlines,SEA,BOS
UA610,1690673676,1690673684,8,United Airlines,LAX,DFW
UA583,1690672504,1690676330,3826,United Airlines,SEA,ATL
UA749,1690678062,1690686452,8390,United Airlines,SEA,SFO
UA798,1690674959,1690677473,2514,United Airlines,ATL,ORD
UA259,1690677465,1690680403,2938,United Airlines,DFW,SFO
UA930,1690678465,1690678714,249,United Airlines,SFO,MKE
UA121,1690675704,1690683053,7349,United Airlines,DFW,ORD
UA705,1690676168,1690685016,8848,United Airlines,DFW,ATL
UA641,1690673421,1690673729,308,United Airlines,DFW,JFK
UA197,1690677202,1690686001,8799,United Airlines,SFO,JFK
UA767,1690678814,1690686142,7328,United Airlines,JFK,ATL
UA332,1690673457,1690680640,7183,United Airlines,ORD,DFW
UA274,1690673852,1690678697,4845,United Airlines,SEA,LAX
UA275,1690677207,1690687315,10108,United Airlines,SFO,DFW
UA970,1690675535,1690675617,82,United Airlines,SEA,LAX
UA663,1690674211,1690676959,2748,United Airlines,DFW,BOS
UA597,1690673586,1690674598,1012,United Airlines,SFO,ATL
UA362,1690676472,1690684974,8502,United Airlines,SEA,ATL
UA644,1690678583,1690687486,8903,United Airlines,SEA,ATL
UA277,1690676081,1690676987,906,United Airlines,BOS,MKE
UA587,1690674609,1690679343,4734,United Airlines,ATL,SFO
UA433,1690677134,1690687573,10439,United Airlines,SFO,BOS
UA872,1690674988,1690677704,2716,United Airlines,LAX,ORD
UA372,1690678981,1690680060,1079,United Airlines,SEA,DFW
UA531,1690677163,1690677958,795,United Airlines,JFK,DFW
UA844,1690675325,1690681929,6604,United Airlines,SEA,LAX
UA319,1690677064,1690682909,5845,United Airlines,SFO,BOS
UA278,1690677095,1690679308,2213,United Airlines,ORD,BOS
UA146,1690677880,1690683821,5941,United Airlines,LAX,MKE
UA286,1690675558,1690676937,1379,United Airlines,JFK,DFW
UA350,1690678136,1690680723,2587,United Airlines,BOS,SFO
UA766,1690673540,1690682670,9130,United Airlines,ORD,ATL
UA459,1690676574,1690677037,463,United Airlines,DFW,LAX
UA386,1690674939,1690685167,10228,United Airlines,JFK,SEA
UA856,1690676237,1690686096,9859,United Airlines,ORD,JFK
UA957,1690674174,1690677906,3732,United Airlines,SFO,JFK
UA219,1690679490,1690689131,9641,United Airlines,DFW,SFO
UA327,1690678103,1690681654,3551,United Airlines,DFW,ATL
UA350,1690676505,1690679391,2886,United Airlines,LAX,DFW
UA408,1690675555,1690680869,5314,United Airlines,ORD,JFK
UA256,1690676379,1690679902,3523,United Airlines,ATL,JFK
